Date,Beer,Car,Temp,Steel_log_diff,Gas_diff,Electricity_diff
1986-06-01,126.8,29349.0,18.0,-0.040109997338166004,-951.0,126.0
1986-07-01,152.5,32447.0,17.3,-0.07767303831821781,2198.0,133.0
1986-08-01,126.6,27964.0,17.9,0.11092194527643784,-2443.0,-182.0
1986-09-01,150.1,27242.0,20.9,0.015371780047853889,-90.0,139.0
1986-10-01,186.3,27754.0,22.4,-0.048620687006073915,1150.0,-36.0
1986-11-01,147.5,27760.0,21.8,-0.025226562945674935,-1845.0,-22.0
1986-12-01,200.4,22540.0,24.7,0.034084016779735826,2570.0,248.0
1987-01-01,177.2,6509.0,27.0,-0.045093302288105264,-1185.0,-210.0
1987-02-01,127.4,25787.0,26.9,-0.13617061294771382,393.0,149.0
1987-03-01,177.1,25270.0,24.2,0.11566663275000622,2232.0,-28.0
1987-04-01,154.4,24136.0,22.9,-0.1391971301602002,-2037.0,-99.0
1987-05-01,135.2,29324.0,20.5,0.03613570632917629,-1789.0,218.0
1987-06-01,126.4,25324.0,18.2,0.10682082675492932,239.0,-58.0
1987-07-01,147.3,31107.0,16.9,0.03502662211125074,6551.0,-207.0
1987-08-01,140.6,28441.0,18.7,-0.009099243855113848,-222.0,100.0
1987-09-01,152.3,29368.0,21.4,0.027053047471709668,673.0,84.0
1987-10-01,151.2,29753.0,21.4,-0.07001016557264883,-3373.0,149.0
1987-11-01,172.2,29766.0,24.6,-0.08979108691012705,-430.0,-68.0
1987-12-01,215.3,25143.0,24.3,-0.07362631524467478,-710.0,7.0
1988-01-01,154.1,6924.0,26.8,-0.0917211225645076,-303.0,-4.0
1988-02-01,159.3,25208.0,25.7,0.15696164443290872,714.0,157.0
1988-03-01,160.4,31310.0,25.0,0.21511137961694526,-299.0,-193.0
1988-04-01,151.9,21004.0,22.5,-0.17386842108289624,-4303.0,-245.0
1988-05-01,148.4,28488.0,20.9,-0.02247285585205816,4655.0,-65.0
1988-06-01,139.6,28281.0,18.5,0.10204925435416978,930.0,-55.0
1988-07-01,148.2,25982.0,18.7,0.034833952675632496,-6725.0,-184.0
1988-08-01,153.5,31366.0,19.3,0.01785761740000691,4381.0,627.0
1988-09-01,145.1,30754.0,21.8,-0.0017714796483820905,-3010.0,-159.0
1988-10-01,183.7,30073.0,26.2,0.015831465216680662,-1394.0,75.0
1988-11-01,210.5,34085.0,23.4,-0.007005282588409045,4573.0,267.0
1988-12-01,203.3,23814.0,25.4,0.03284651377229597,-261.0,-147.0
1989-01-01,153.3,7948.0,25.4,-0.07410797215372167,-63.0,-176.0
1989-02-01,144.3,27228.0,26.3,-0.07213752816642316,-2393.0,-154.0
1989-03-01,169.6,26614.0,25.2,0.09745533615071267,-122.0,430.0
1989-04-01,143.7,27316.0,23.1,-0.0035778213478838694,3070.0,78.0
1989-05-01,160.1,33016.0,20.5,-0.07825219689974805,25.0,-269.0
1989-06-01,135.6,34944.0,16.7,0.061991676027967735,4629.0,508.0
1989-07-01,141.8,32648.0,16.3,0.08046296403609965,244.0,156.0
1989-08-01,159.9,36304.0,17.3,-0.01524161596861795,538.0,-244.0
1989-09-01,145.7,35466.0,20.9,0.018597323815590094,-5661.0,-444.0
1989-10-01,183.5,35087.0,24.2,-0.008410478508596775,5587.0,-33.0
1989-11-01,198.2,36145.0,23.6,-0.09564807472222103,-4315.0,-198.0
1989-12-01,186.8,24188.0,25.3,0.09226397673798026,-1043.0,-165.0
1990-01-01,172.0,12666.0,25.5,-0.024014876203873214,385.0,624.0
1990-02-01,150.6,32639.0,25.4,-0.24464032119321288,100.0,-256.0
1990-03-01,163.3,36836.0,25.3,0.17639122065910584,-649.0,17.0
1990-04-01,153.7,30062.0,23.1,0.03110955358464995,-1338.0,-393.0
1990-05-01,152.9,40064.0,21.3,-0.0423246244047899,1914.0,668.0
1990-06-01,135.5,33938.0,17.4,-0.0037664827954770885,-4166.0,-158.0
1990-07-01,148.5,37135.0,17.3,0.04248099497616753,-3805.0,-672.0
1990-08-01,148.4,35167.0,17.5,0.12399236957776338,989.0,440.0
1990-09-01,133.6,23985.0,19.4,-0.04075543656489078,-1156.0,-17.0
1990-10-01,194.1,30063.0,21.9,-0.047709217820467664,-301.0,-305.0
1990-11-01,208.6,28225.0,24.5,-0.007005282588409045,1067.0,236.0
1990-12-01,197.3,20138.0,28.6,-0.012378584232640044,-2085.0,298.0
1991-01-01,164.4,11963.0,29.1,-0.1830335539760437,1645.0,-235.0
1991-02-01,148.1,25019.0,28.2,0.03154835773492515,249.0,-252.0
1991-03-01,152.0,22129.0,25.6,-0.04879016416943127,335.0,-211.0
1991-04-01,144.1,21881.0,23.1,-0.11263327498690678,3347.0,497.0
1991-05-01,155.0,30241.0,20.0,0.10827596961795116,-1245.0,-315.0
1991-06-01,124.5,24715.0,19.5,-0.006571765163235099,-5262.0,-1167.0
1991-07-01,153.0,26661.0,17.0,0.27663223626519606,5651.0,1268.0
1991-08-01,146.0,27651.0,18.8,0.008298802814695527,-900.0,-505.0
1991-09-01,138.0,22303.0,21.5,-0.10444266336759789,6123.0,161.0
1991-10-01,190.0,25989.0,23.7,0.007312646846286519,-4550.0,191.0
1991-11-01,192.0,23870.0,23.4,-0.2798199212788326,1960.0,-141.0
1991-12-01,192.0,16001.0,24.2,0.31384289849045377,1841.0,-197.0
1992-01-01,147.0,11055.0,25.3,0.015720847786948156,689.0,8.0
1992-02-01,133.0,21181.0,25.0,-0.1097993919996707,-358.0,554.0
1992-03-01,163.0,25467.0,25.4,0.07631608787288169,-3085.0,-230.0
